Commands for testing VLMs

python vlm_grounding/generate_test_envs.py -n 20 --path "./runs/vlm_clutter_test_envs" --mode 'w' --clutter
python vlm_grounding/generate_test_envs.py -n 20 --path "./runs/vlm_test_envs" --mode 'w'S

python vlm_grounding/call_vlm.py --provider "huggingface" --model "microsoft/Phi-4-multimodal-instruct" --path "./runs/vlm_test_envs"
python vlm_grounding/call_vlm.py --provider "openai" --model "gpt-5-mini" --path "./runs/vlm_test_envs"
python vlm_grounding/call_vlm.py --provider "huggingface" --model "microsoft/Phi-4-multimodal-instruct" --path "./runs/vlm_clutter_test_envs"
python vlm_grounding/call_vlm.py --provider "openai" --model "gpt-5-mini" --path "./runs/vlm_clutter_test_envs"

python vlm_grounding/object_identification_metrics.py --provider "huggingface" --model "microsoft/Phi-4-multimodal-instruct" --path "./runs/vlm_test_envs"
python vlm_grounding/object_identification_metrics.py --provider "openai" --model "o4-mini" --path "./runs/vlm_test_envs"
python vlm_grounding/object_identification_metrics.py --provider "huggingface" --model "microsoft/Phi-4-multimodal-instruct" --path "./runs/vlm_clutter_test_envs"
python vlm_grounding/object_identification_metrics.py --provider "openai" --model "o4-mini" --path "./runs/vlm_clutter_test_envs"
